-9.6373490673e-03,4.2068388395e-02,5.3903065320e-02
1.6343137205e-02,-9.2096572405e-02,8.8319834143e-02
9.2653238227e-03,2.4341629539e-02,-7.2656783849e-03
3.0559487329e-02,4.5784929765e-02,-2.9696656823e-02
-5.9800991217e-02,-3.3966467526e-02,-9.0637253583e-03
-5.4671178840e-02,1.0146008434e-01,6.6165330235e-03
-8.9179824619e-04,4.3587247008e-02,2.6959990182e-02
-1.2851425250e-02,-8.4159818078e-02,8.2420934277e-02
7.4532137682e-02,-9.5136676690e-02,-3.8836835375e-02
5.4175987875e-02,2.6889893818e-02,7.7102026395e-02
-8.7161509890e-02,4.4244506550e-02,1.0979793030e-02
9.3990191369e-02,2.4962755936e-02,-9.4508782327e-03
-1.8384613778e-02,-7.4319290122e-02,-1.4840173642e-02
4.7332440608e-02,-8.4496942529e-03,-2.7937564003e-02
-1.6297977456e-02,5.0649382144e-02,-5.4865694541e-02
-1.8711047259e-02,2.7744257291e-02,1.6828705328e-02
2.9862027669e-02,3.0232386406e-02,1.5878164646e-02
-2.9431531818e-02,2.5296341949e-02,-8.9325335362e-02
4.7979265233e-02,-1.1648818620e-02,1.5680232002e-02
1.3799567474e-02,2.0977441626e-02,3.1129663780e-02
1.5133393540e-02,-1.3889677159e-02,-1.3380023375e-02
-8.6102578739e-03,-3.1234616248e-02,-2.9691619138e-03
-8.7579948560e-02,-2.8639056828e-02,-4.5586383057e-02
-5.6766276418e-02,8.7209098683e-02,-8.4740700372e-03
7.8089579502e-02,5.8222114830e-02,-7.1836503070e-02
-1.2791095245e-02,-7.7162752983e-03,3.7400874123e-02
2.7167378500e-03,2.3207076527e-02,-6.8488376624e-02
-2.3504144173e-02,2.0881575166e-02,8.1930627912e-02
1.9060286776e-02,-1.3352516176e-01,1.7552752489e-02
-8.1001497448e-02,-7.9025652420e-02,-3.3595885870e-02
-5.2317522811e-02,-9.7248039174e-02,1.1032388087e-01
-1.6296931155e-02,-5.9122275733e-02,2.9217310122e-02
1.6055697345e-02,4.8704480379e-02,-2.6260618844e-02
3.6117228980e-02,-6.0603187684e-02,5.5851233920e-02
1.8835518378e-02,2.7279154659e-02,2.7653833836e-03
9.2405971043e-03,-8.8748038359e-02,-6.6257243537e-04
-7.2204967274e-02,2.4537503658e-02,-3.4071867909e-02
3.9767178582e-02,6.0495892156e-02,5.7298418042e-03
-4.2195918070e-02,-3.1256642964e-02,4.5702899054e-02
4.1463080796e-02,5.6818480993e-02,3.3950961480e-02
-9.7958740088e-02,-3.7469939676e-03,5.6665397974e-02
1.0952110316e-02,-2.4618062881e-02,-4.6794355092e-02
-5.0866511436e-03,-8.2397673199e-03,-1.4917145143e-02
-6.4550906618e-03,-1.5624413607e-02,-4.8022809314e-02
-5.0253677062e-02,1.6101402746e-02,7.5672554201e-02
-3.6799294649e-02,-9.9719151153e-02,6.8200429559e-02
3.5952005379e-02,8.3905064722e-03,1.7354499459e-02
1.6726277366e-02,-6.8828338343e-02,1.0101968064e-01
1.4321426632e-02,-7.1964621410e-02,-7.9472268845e-02
-2.3235722604e-02,-6.8180342677e-02,1.5279579623e-02
-2.8124121715e-02,-1.9578472178e-02,-6.3494262443e-02
-2.8147485512e-02,-4.0746316141e-02,-5.7604429465e-02
-6.9628386421e-02,-3.5040064673e-02,4.3257141592e-02
1.0122412920e-01,4.4348829444e-03,9.6071946402e-02
-3.7819779818e-02,-4.1133988523e-02,-3.3841254584e-02
1.2924631121e-02,-6.6620271529e-02,3.7050564592e-02
4.2794077830e-02,2.4034851470e-02,-6.9363263322e-02
-2.5669164842e-02,4.5499511485e-02,-1.4707429367e-03
-2.0957374506e-02,-1.9117916802e-02,3.3196968841e-02
-9.2665893392e-02,2.2653841352e-02,5.6377918025e-02
2.9384426607e-02,-4.6176458638e-02,-1.0443088043e-02
-7.1889678119e-02,3.1704904462e-02,1.7269419112e-02
-2.5996477241e-03,2.0187565014e-02,-3.2506609469e-02
-6.4485211701e-02,3.5651859887e-03,3.2071312000e-03
-1.4846092614e-02,-3.2039925524e-02,-3.5081001962e-02
-3.6734169624e-02,6.5213844083e-03,-3.3055904049e-02
-6.9816663173e-02,5.6777662689e-02,6.8312530206e-02
-2.9318746179e-03,2.3071846085e-02,2.1700121528e-02
5.0547336193e-02,-1.4814891569e-02,-5.5144750507e-02
-1.1306386291e-03,-2.4079051987e-02,2.7815237123e-02
6.0432067137e-02,5.7732077276e-02,-2.6147557586e-02
3.6940336241e-03,-1.1709214588e-01,-2.2771271815e-02
1.3520506031e-02,8.1792544828e-02,9.0998200583e-02
1.3746303690e-02,-9.1487563712e-02,5.8336901809e-02
-5.2118364688e-02,7.1585511175e-02,8.2464113300e-02
4.4704022211e-02,2.2860794824e-02,-1.3048290760e-02
3.5397156484e-02,-5.8814426702e-02,4.4476079247e-02
-2.8333774322e-03,4.4571723680e-02,4.8519901537e-02
-8.1964172084e-02,3.1354084530e-02,-5.1608664676e-02
-1.1916295942e-02,-2.9920755573e-02,-1.0833473874e-02
-4.0440321806e-02,4.0464169748e-02,-8.2245787686e-02
-4.5896951160e-02,1.9907383830e-02,2.7605950523e-02
-5.8745909940e-02,-4.6001910811e-03,-1.2199561044e-01
2.0405854939e-02,-4.0781809816e-02,3.2558567421e-02
-1.4483215375e-02,-3.9941144619e-02,-1.2244549823e-02
